,Context,Question,Answer
63,ولا يحزنك قولهم إن العزة لله جميعا هو السميع العليم. ألا إن لله من في السماوات ومن في الأرض وما يتبع الذين يدعون من دون الله شركاء إن يتبعون إلا الظن وإن هم إلا يخرصون. هو الذي جعل لكم الليل لتسكنوا فيه والنهار مبصرا إن في ذلك لآيات لقوم يسمعون. قالوا اتخذ الله ولدا سبحانه هو الغني له ما في السماوات وما في الأرض إن عندكم من سلطان بهذا أتقولون على الله ما لا تعلمون. قل إن الذين يفترون على الله الكذب لا يفلحون. متاع في الدنيا ثم إلينا مرجعهم ثم نذيقهم العذاب الشديد بما كانوا يكفرون.,هل ذكر القرآن أوقات نوم معيّنة؟,الذي جعل لكم الليل لتسكنوا فيه والنهار مبصرا
64,فما لكم في المنافقين فئتين والله أركسهم بما كسبوا أتريدون أن تهدوا من أضل الله ومن يضلل الله فلن تجد له سبيلا. ودوا لو تكفرون كما كفروا فتكونون سواء فلا تتخذوا منهم أولياء حتى يهاجروا في سبيل الله فإن تولوا فخذوهم واقتلوهم حيث وجدتموهم ولا تتخذوا منهم وليا ولا نصيرا. إلا الذين يصلون إلى قوم بينكم وبينهم ميثاق أو جاءوكم حصرت صدورهم أن يقاتلوكم أو يقاتلوا قومهم ولو شاء الله لسلطهم عليكم فلقاتلوكم فإن اعتزلوكم فلم يقاتلوكم وألقوا إليكم السلم فما جعل الله لكم عليهم سبيلا. ستجدون آخرين يريدون أن يأمنوكم ويأمنوا قومهم كل ما ردوا إلى الفتنة أركسوا فيها فإن لم يعتزلوكم ويلقوا إليكم السلم ويكفوا أيديهم فخذوهم واقتلوهم حيث ثقفتموهم وأولئكم جعلنا لكم عليهم سلطانا مبينا.,هل الإسلام دين سلام؟,يهاجروا في سبيل الله
65,وممن حولكم من الأعراب منافقون ومن أهل المدينة مردوا على النفاق لا تعلمهم نحن نعلمهم سنعذبهم مرتين ثم يردون إلى عذاب عظيم. وآخرون اعترفوا بذنوبهم خلطوا عملا صالحا وآخر سيئا عسى الله أن يتوب عليهم إن الله غفور رحيم. خذ من أموالهم صدقة تطهرهم وتزكيهم بها وصل عليهم إن صلاتك سكن لهم والله سميع عليم. ألم يعلموا أن الله هو يقبل التوبة عن عباده ويأخذ الصدقات وأن الله هو التواب الرحيم. وقل اعملوا فسيرى الله عملكم ورسوله والمؤمنون وستردون إلى عالم الغيب والشهادة فينبئكم بما كنتم تعملون. وآخرون مرجون لأمر الله إما يعذبهم وإما يتوب عليهم والله عليم حكيم.,ما هي الآيات التي تلمح إلى عذاب القبر وأهواله؟,المدينة
66,قل لا أجد في ما أوحي إلي محرما على طاعم يطعمه إلا أن يكون ميتة أو دما مسفوحا أو لحم خنزير فإنه رجس أو فسقا أهل لغير الله به فمن اضطر غير باغ ولا عاد فإن ربك غفور رحيم. وعلى الذين هادوا حرمنا كل ذي ظفر ومن البقر والغنم حرمنا عليهم شحومهما إلا ما حملت ظهورهما أو الحوايا أو ما اختلط بعظم ذلك جزيناهم ببغيهم وإنا لصادقون. فإن كذبوك فقل ربكم ذو رحمة واسعة ولا يرد بأسه عن القوم المجرمين.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,خنزير
67,يا أيها الذين آمنوا هل أدلكم على تجارة تنجيكم من عذاب أليم. تؤمنون بالله ورسوله وتجاهدون في سبيل الله بأموالكم وأنفسكم ذلكم خير لكم إن كنتم تعلمون. يغفر لكم ذنوبكم ويدخلكم جنات تجري من تحتها الأنهار ومساكن طيبة في جنات عدن ذلك الفوز العظيم. وأخرى تحبونها نصر من الله وفتح قريب وبشر المؤمنين. يا أيها الذين آمنوا كونوا أنصار الله كما قال عيسى ابن مريم للحواريين من أنصاري إلى الله قال الحواريون نحن أنصار الله فآمنت طائفة من بني إسرائيل وكفرت طائفة فأيدنا الذين آمنوا على عدوهم فأصبحوا ظاهرين.,ما هو الجهاد؟,عدن
68,يا أيها الرسول بلغ ما أنزل إليك من ربك وإن لم تفعل فما بلغت رسالته والله يعصمك من الناس إن الله لا يهدي القوم الكافرين. قل يا أهل الكتاب لستم على شيء حتى تقيموا التوراة والإنجيل وما أنزل إليكم من ربكم وليزيدن كثيرا منهم ما أنزل إليك من ربك طغيانا وكفرا فلا تأس على القوم الكافرين. إن الذين آمنوا والذين هادوا والصابئون والنصارى من آمن بالله واليوم الآخر وعمل صالحا فلا خوف عليهم ولا هم يحزنون.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,بلغ ما أنزل إليك من ربك وإن لم تفعل فما بلغ
69,قل آمنا بالله وما أنزل علينا وما أنزل على إبراهيم وإسماعيل وإسحاق ويعقوب والأسباط وما أوتي موسى وعيسى والنبيون من ربهم لا نفرق بين أحد منهم ونحن له مسلمون. ومن يبتغ غير الإسلام دينا فلن يقبل منه وهو في الآخرة من الخاسرين.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,إسماعيل
70,فليقاتل في سبيل الله الذين يشرون الحياة الدنيا بالآخرة ومن يقاتل في سبيل الله فيقتل أو يغلب فسوف نؤتيه أجرا عظيما. وما لكم لا تقاتلون في سبيل الله والمستضعفين من الرجال والنساء والولدان الذين يقولون ربنا أخرجنا من هذه القرية الظالم أهلها واجعل لنا من لدنك وليا واجعل لنا من لدنك نصيرا. الذين آمنوا يقاتلون في سبيل الله والذين كفروا يقاتلون في سبيل الطاغوت فقاتلوا أولياء الشيطان إن كيد الشيطان كان ضعيفا.,ما هي منزلة من يقتل في سبيل الله؟,من يقاتل في سبيل الله فيقتل أو يغلب فسوف نؤ
71,إنا نحن نزلنا عليك القرآن تنزيلا. فاصبر لحكم ربك ولا تطع منهم آثما أو كفورا. واذكر اسم ربك بكرة وأصيلا. ومن الليل فاسجد له وسبحه ليلا طويلا. إن هؤلاء يحبون العاجلة ويذرون وراءهم يوما ثقيلا. نحن خلقناهم وشددنا أسرهم وإذا شئنا بدلنا أمثالهم تبديلا. إن هذه تذكرة فمن شاء اتخذ إلى ربه سبيلا. وما تشاءون إلا أن يشاء الله إن الله كان عليما حكيما. يدخل من يشاء في رحمته والظالمين أعد لهم عذابا أليما.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,إن هذه تذكرة فمن شاء بدلنا أمثالهم تبديلا
72,مما خطيئاتهم أغرقوا فأدخلوا نارا فلم يجدوا لهم من دون الله أنصارا. وقال نوح رب لا تذر على الأرض من الكافرين ديارا. إنك إن تذرهم يضلوا عبادك ولا يلدوا إلا فاجرا كفارا. رب اغفر لي ولوالدي ولمن دخل بيتي مؤمنا وللمؤمنين والمؤمنات ولا تزد الظالمين إلا تبارا.,ما هي الآيات التي تلمح إلى عذاب القبر وأهواله؟,لمن دخل بيتي مؤمنا وللمؤمنين والمؤمنات ولا تزد
73,وكذلك أنزلناه آيات بينات وأن الله يهدي من يريد. إن الذين آمنوا والذين هادوا والصابئين والنصارى والمجوس والذين أشركوا إن الله يفصل بينهم يوم القيامة إن الله على كل شيء شهيد. ألم تر أن الله يسجد له من في السماوات ومن في الأرض والشمس والقمر والنجوم والجبال والشجر والدواب وكثير من الناس وكثير حق عليه العذاب ومن يهن الله فما له من مكرم إن الله يفعل ما يشاء.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,الذين أشركوا
74,وإنه لتنزيل رب العالمين. نزل به الروح الأمين. على قلبك لتكون من المنذرين. بلسان عربي مبين. وإنه لفي زبر الأولين. أولم يكن لهم آية أن يعلمه علماء بني إسرائيل. ولو نزلناه على بعض الأعجمين. فقرأه عليهم ما كانوا به مؤمنين. كذلك سلكناه في قلوب المجرمين. لا يؤمنون به حتى يروا العذاب الأليم. فيأتيهم بغتة وهم لا يشعرون. فيقولوا هل نحن منظرون. أفبعذابنا يستعجلون. أفرأيت إن متعناهم سنين. ثم جاءهم ما كانوا يوعدون. ما أغنى عنهم ما كانوا يمتعون. وما أهلكنا من قرية إلا لها منذرون. ذكرى وما كنا ظالمين. وما تنزلت به الشياطين. وما ينبغي لهم وما يستطيعون. إنهم عن السمع لمعزولون.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,بني إسرائيل
75,فلعلك تارك بعض ما يوحى إليك وضائق به صدرك أن يقولوا لولا أنزل عليه كنز أو جاء معه ملك إنما أنت نذير والله على كل شيء وكيل. أم يقولون افتراه قل فأتوا بعشر سور مثله مفتريات وادعوا من استطعتم من دون الله إن كنتم صادقين. فإلم يستجيبوا لكم فاعلموا أنما أنزل بعلم الله وأن لا إله إلا هو فهل أنتم مسلمون.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,لولا أنزل عليه كنز أو جاء معه ملك إنما أنت
76,حم. عسق. كذلك يوحي إليك وإلى الذين من قبلك الله العزيز الحكيم. له ما في السماوات وما في الأرض وهو العلي العظيم. تكاد السماوات يتفطرن من فوقهن والملائكة يسبحون بحمد ربهم ويستغفرون لمن في الأرض ألا إن الله هو الغفور الرحيم. والذين اتخذوا من دونه أولياء الله حفيظ عليهم وما أنت عليهم بوكيل.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,الذين اتخذوا من دونه أولياء الله حفيظ عليهم
77,قل أرأيتم إن أخذ الله سمعكم وأبصاركم وختم على قلوبكم من إله غير الله يأتيكم به انظر كيف نصرف الآيات ثم هم يصدفون. قل أرأيتكم إن أتاكم عذاب الله بغتة أو جهرة هل يهلك إلا القوم الظالمون. وما نرسل المرسلين إلا مبشرين ومنذرين فمن آمن وأصلح فلا خوف عليهم ولا هم يحزنون. والذين كذبوا بآياتنا يمسهم العذاب بما كانوا يفسقون. قل لا أقول لكم عندي خزائن الله ولا أعلم الغيب ولا أقول لكم إني ملك إن أتبع إلا ما يوحى إلي قل هل يستوي الأعمى والبصير أفلا تتفكرون.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,الذين آمنوا
78,قل لو كان البحر مدادا لكلمات ربي لنفد البحر قبل أن تنفد كلمات ربي ولو جئنا بمثله مددا. قل إنما أنا بشر مثلكم يوحى إلي أنما إلهكم إله واحد فمن كان يرجو لقاء ربه فليعمل عملا صالحا ولا يشرك بعبادة ربه أحدا.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,يوسف
79,قل إن ربي يقذف بالحق علام الغيوب. قل جاء الحق وما يبدئ الباطل وما يعيد. قل إن ضللت فإنما أضل على نفسي وإن اهتديت فبما يوحي إلي ربي إنه سميع قريب. ولو ترى إذ فزعوا فلا فوت وأخذوا من مكان قريب. وقالوا آمنا به وأنى لهم التناوش من مكان بعيد. وقد كفروا به من قبل ويقذفون بالغيب من مكان بعيد. وحيل بينهم وبين ما يشتهون كما فعل بأشياعهم من قبل إنهم كانوا في شك مريب.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,يوحي إلي ربي إنه سميع قريب
80,ولبثوا في كهفهم ثلاث مائة سنين وازدادوا تسعا. قل الله أعلم بما لبثوا له غيب السماوات والأرض أبصر به وأسمع ما لهم من دونه من ولي ولا يشرك في حكمه أحدا.,كم نام أهل الكهف؟,ثلاث مائة سنين
81,كذبت قبلهم قوم نوح فكذبوا عبدنا وقالوا مجنون وازدجر. فدعا ربه أني مغلوب فانتصر. ففتحنا أبواب السماء بماء منهمر. وفجرنا الأرض عيونا فالتقى الماء على أمر قد قدر. وحملناه على ذات ألواح ودسر. تجري بأعيننا جزاء لمن كان كفر. ولقد تركناها آية فهل من مدكر. فكيف كان عذابي ونذر. ولقد يسرنا القرآن للذكر فهل من مدكر.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,لقد تركناها آية فهل من مدكر. فكيف كان عذابي
82,ولقد آتينا موسى الكتاب وقفينا من بعده بالرسل وآتينا عيسى ابن مريم البينات وأيدناه بروح القدس أفكلما جاءكم رسول بما لا تهوى أنفسكم استكبرتم ففريقا كذبتم وفريقا تقتلون. وقالوا قلوبنا غلف بل لعنهم الله بكفرهم فقليلا ما يؤمنون.,من هم الملائكة المذكورون في القرآن؟,لقد آتينا موسى الكتاب وقفينا من بعده بالرسل وآتينا
83,يوم ينفخ في الصور ونحشر المجرمين يومئذ زرقا. يتخافتون بينهم إن لبثتم إلا عشرا. نحن أعلم بما يقولون إذ يقول أمثلهم طريقة إن لبثتم إلا يوما. ويسألونك عن الجبال فقل ينسفها ربي نسفا. فيذرها قاعا صفصفا. لا ترى فيها عوجا ولا أمتا. يومئذ يتبعون الداعي لا عوج له وخشعت الأصوات للرحمن فلا تسمع إلا همسا. يومئذ لا تنفع الشفاعة إلا من أذن له الرحمن ورضي له قولا. يعلم ما بين أيديهم وما خلفهم ولا يحيطون به علما. وعنت الوجوه للحي القيوم وقد خاب من حمل ظلما. ومن يعمل من الصالحات وهو مؤمن فلا يخاف ظلما ولا هضما. وكذلك أنزلناه قرآنا عربيا وصرفنا فيه من الوعيد لعلهم يتقون أو يحدث لهم ذكرا.,ما هي شروط الشفاعة؟,يسألونك عن الجبال فقل ينسفها ربي نسفا. فيذر
84,قل من كان عدوا لجبريل فإنه نزله على قلبك بإذن الله مصدقا لما بين يديه وهدى وبشرى للمؤمنين. من كان عدوا لله وملائكته ورسله وجبريل وميكال فإن الله عدو للكافرين. ولقد أنزلنا إليك آيات بينات وما يكفر بها إلا الفاسقون. أوكلما عاهدوا عهدا نبذه فريق منهم بل أكثرهم لا يؤمنون. ولما جاءهم رسول من عند الله مصدق لما معهم نبذ فريق من الذين أوتوا الكتاب كتاب الله وراء ظهورهم كأنهم لا يعلمون.,من هم الملائكة المذكورون في القرآن؟,لقد أنزلنا إليك آيات بينات وما يكفر بها إلا الفاس
85,ويوم نحشرهم جميعا ثم نقول للذين أشركوا أين شركاؤكم الذين كنتم تزعمون. ثم لم تكن فتنتهم إلا أن قالوا والله ربنا ما كنا مشركين. انظر كيف كذبوا على أنفسهم وضل عنهم ما كانوا يفترون. ومنهم من يستمع إليك وجعلنا على قلوبهم أكنة أن يفقهوه وفي آذانهم وقرا وإن يروا كل آية لا يؤمنوا بها حتى إذا جاءوك يجادلونك يقول الذين كفروا إن هذا إلا أساطير الأولين. وهم ينهون عنه وينأون عنه وإن يهلكون إلا أنفسهم وما يشعرون.,هل أشار القرآن إلى العضو الذي يعقل به الإنسان؟,أذنوا قلوبهم أكنة أن يفقهوه وفي آذانهم و
86,يا أيها الذين آمنوا لا تسألوا عن أشياء إن تبد لكم تسؤكم وإن تسألوا عنها حين ينزل القرآن تبد لكم عفا الله عنها والله غفور حليم. قد سألها قوم من قبلكم ثم أصبحوا بها كافرين.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,قرآن
87,إن وليي الله الذي نزل الكتاب وهو يتولى الصالحين. والذين تدعون من دونه لا يستطيعون نصركم ولا أنفسهم ينصرون. وإن تدعوهم إلى الهدى لا يسمعوا وتراهم ينظرون إليك وهم لا يبصرون.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,الذين تدعون من دونه لا يستطيعون نصركم ولا أنفسهم
88,من يطع الرسول فقد أطاع الله ومن تولى فما أرسلناك عليهم حفيظا. ويقولون طاعة فإذا برزوا من عندك بيت طائفة منهم غير الذي تقول والله يكتب ما يبيتون فأعرض عنهم وتوكل على الله وكفى بالله وكيلا. أفلا يتدبرون القرآن ولو كان من عند غير الله لوجدوا فيه اختلافا كثيرا. وإذا جاءهم أمر من الأمن أو الخوف أذاعوا به ولو ردوه إلى الرسول وإلى أولي الأمر منهم لعلمه الذين يستنبطونه منهم ولولا فضل الله عليكم ورحمته لاتبعتم الشيطان إلا قليلا. فقاتل في سبيل الله لا تكلف إلا نفسك وحرض المؤمنين عسى الله أن يكف بأس الذين كفروا والله أشد بأسا وأشد تنكيلا.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,من يطع الرسول فقد أطاع الله ومن تولى فما أرسلناك
89,وإن من أهل الكتاب لمن يؤمن بالله وما أنزل إليكم وما أنزل إليهم خاشعين لله لا يشترون بآيات الله ثمنا قليلا أولئك لهم أجرهم عند ربهم إن الله سريع الحساب. يا أيها الذين آمنوا اصبروا وصابروا ورابطوا واتقوا الله لعلكم تفلحون.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,لمن يؤمن بالله وما أنزل إليكم وما أنزل إليهم خا
90,كذبت ثمود بالنذر. فقالوا أبشرا منا واحدا نتبعه إنا إذا لفي ضلال وسعر. أألقي الذكر عليه من بيننا بل هو كذاب أشر. سيعلمون غدا من الكذاب الأشر. إنا مرسلو الناقة فتنة لهم فارتقبهم واصطبر. ونبئهم أن الماء قسمة بينهم كل شرب محتضر. فنادوا صاحبهم فتعاطى فعقر. فكيف كان عذابي ونذر. إنا أرسلنا عليهم صيحة واحدة فكانوا كهشيم المحتظر. ولقد يسرنا القرآن للذكر فهل من مدكر.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,ثمود
91,وأصحاب الشمال ما أصحاب الشمال. في سموم وحميم. وظل من يحموم. لا بارد ولا كريم. إنهم كانوا قبل ذلك مترفين. وكانوا يصرون على الحنث العظيم. وكانوا يقولون أئذا متنا وكنا ترابا وعظاما أإنا لمبعوثون. أوآباؤنا الأولون. قل إن الأولين والآخرين. لمجموعون إلى ميقات يوم معلوم. ثم إنكم أيها الضالون المكذبون. لآكلون من شجر من زقوم. فمالئون منها البطون. فشاربون عليه من الحميم. فشاربون شرب الهيم. هذا نزلهم يوم الدين.,ما هي شجرة الزقوم؟,زقوم
92,ولولا فضل الله عليك ورحمته لهمت طائفة منهم أن يضلوك وما يضلون إلا أنفسهم وما يضرونك من شيء وأنزل الله عليك الكتاب والحكمة وعلمك ما لم تكن تعلم وكان فضل الله عليك عظيما.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,لولا فضل الله عليك ورحمته لهمت طائفة منهم أن
93,إذ قال موسى لأهله إني آنست نارا سآتيكم منها بخبر أو آتيكم بشهاب قبس لعلكم تصطلون. فلما جاءها نودي أن بورك من في النار ومن حولها وسبحان الله رب العالمين. يا موسى إنه أنا الله العزيز الحكيم. وألق عصاك فلما رآها تهتز كأنها جان ولى مدبرا ولم يعقب يا موسى لا تخف إني لا يخاف لدي المرسلون. إلا من ظلم ثم بدل حسنا بعد سوء فإني غفور رحيم. وأدخل يدك في جيبك تخرج بيضاء من غير سوء في تسع آيات إلى فرعون وقومه إنهم كانوا قوما فاسقين. فلما جاءتهم آياتنا مبصرة قالوا هذا سحر مبين. وجحدوا بها واستيقنتها أنفسهم ظلما وعلوا فانظر كيف كان عاقبة المفسدين.,ما هي معجزات النبي موسى عليه السلام؟,يوسف
94,ما ننسخ من آية أو ننسها نأت بخير منها أو مثلها ألم تعلم أن الله على كل شيء قدير. ألم تعلم أن الله له ملك السماوات والأرض وما لكم من دون الله من ولي ولا نصير. أم تريدون أن تسألوا رسولكم كما سئل موسى من قبل ومن يتبدل الكفر بالإيمان فقد ضل سواء السبيل.,لماذا لم يتم حذف الآيات المنسوخة من القرآن؟,ألم تعلم أن الله على كل شيء قدير
95,ويقول الذين آمنوا لولا نزلت سورة فإذا أنزلت سورة محكمة وذكر فيها القتال رأيت الذين في قلوبهم مرض ينظرون إليك نظر المغشي عليه من الموت فأولى لهم. طاعة وقول معروف فإذا عزم الأمر فلو صدقوا الله لكان خيرا لهم. فهل عسيتم إن توليتم أن تفسدوا في الأرض وتقطعوا أرحامكم. أولئك الذين لعنهم الله فأصمهم وأعمى أبصارهم. أفلا يتدبرون القرآن أم على قلوب أقفالها.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,قول معروف فإذا عزم الأمر فلو صدقوا الله لكان خيرا
96,ولقد أرسلنا نوحا إلى قومه فلبث فيهم ألف سنة إلا خمسين عاما فأخذهم الطوفان وهم ظالمون. فأنجيناه وأصحاب السفينة وجعلناها آية للعالمين. وإبراهيم إذ قال لقومه اعبدوا الله واتقوه ذلكم خير لكم إن كنتم تعلمون. إنما تعبدون من دون الله أوثانا وتخلقون إفكا إن الذين تعبدون من دون الله لا يملكون لكم رزقا فابتغوا عند الله الرزق واعبدوه واشكروا له إليه ترجعون. وإن تكذبوا فقد كذب أمم من قبلكم وما على الرسول إلا البلاغ المبين.,كم دامت دعوة نوح لقومه؟,لقد أرسلنا نوحا إلى قومه فلبث فيهم ألف
97,الله الذي جعل لكم الليل لتسكنوا فيه والنهار مبصرا إن الله لذو فضل على الناس ولكن أكثر الناس لا يشكرون. ذلكم الله ربكم خالق كل شيء لا إله إلا هو فأنى تؤفكون. كذلك يؤفك الذين كانوا بآيات الله يجحدون. الله الذي جعل لكم الأرض قرارا والسماء بناء وصوركم فأحسن صوركم ورزقكم من الطيبات ذلكم الله ربكم فتبارك الله رب العالمين. هو الحي لا إله إلا هو فادعوه مخلصين له الدين الحمد لله رب العالمين. قل إني نهيت أن أعبد الذين تدعون من دون الله لما جاءني البينات من ربي وأمرت أن أسلم لرب العالمين.,هل ذكر القرآن أوقات نوم معيّنة؟,الذي جعل لكم الليل لتسكنوا فيه والنهار مبصرا
98,ذلك من أنباء الغيب نوحيه إليك وما كنت لديهم إذ أجمعوا أمرهم وهم يمكرون. وما أكثر الناس ولو حرصت بمؤمنين. وما تسألهم عليه من أجر إن هو إلا ذكر للعالمين. وكأين من آية في السماوات والأرض يمرون عليها وهم عنها معرضون. وما يؤمن أكثرهم بالله إلا وهم مشركون. أفأمنوا أن تأتيهم غاشية من عذاب الله أو تأتيهم الساعة بغتة وهم لا يشعرون.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,ذلك من أنباء الغيب نوحيه إليك وما كنت لديهم إ
99,فإذا قرأت القرآن فاستعذ بالله من الشيطان الرجيم. إنه ليس له سلطان على الذين آمنوا وعلى ربهم يتوكلون. إنما سلطانه على الذين يتولونه والذين هم به مشركون. وإذا بدلنا آية مكان آية والله أعلم بما ينزل قالوا إنما أنت مفتر بل أكثرهم لا يعلمون. قل نزله روح القدس من ربك بالحق ليثبت الذين آمنوا وهدى وبشرى للمسلمين.,ما الدلائل على أن القرآن ليس من تأليف سيدنا محمد (ص)؟,ليس له سلطان على الذين آمنوا وعلى ربهم يتوكلون
