,pq_id,answer,rank,score
0,9:60-61_316,لقد كان لهم لهم يطع الله يؤمن لهم الكتاب,1,1
1,2:178-179_400,من يرحم ربه يرحم يرحم يحسن الكتاب والرسول,1,1
2,2:190-194_400,ثلاثة أيام,1,1
3,2:243-245_400,من يطع الله ورسوله,1,1
4,4:74-76_400,فإذ جاء الكتاب يؤمن الكتاب يؤمنين,1,1
5,4:74-76_400,يطع الله ورسوله,1,1
6,4:80-84_400,الذين آمنوا,1,1
7,4:80-84_400,يحيى,1,1
8,4:88-91_400,يحيى,1,1
9,4:88-91_400,الناقة,1,1
10,5:32-34_400,من يريد,1,1
11,5:32-34_400,من يطع الله ورسوله يطع الله ورسوله,1,1
12,8:38-40_400,هارون,1,1
13,9:1-6_400,إن الله يهدي الرسول,1,1
14,9:12-16_400,الذين آمنوا,1,1
15,9:28-29_400,يحيى,1,1
16,9:36-37_400,يطع الله لكم يطع الله ورسوله,1,1
17,9:122-123_400,يا أيها الذين آمنوا,1,1
18,17:31-35_400,مدين,1,1
19,25:63-77_400,من هما يطع الله يحسن لنفسه,1,1
20,33:25-27_400,يحيى,1,1
21,33:60-62_400,الذين آمنوا الكتاب,1,1
22,47:1-6_400,يطع الله ورسوله,1,1
23,49:9-10_400,يؤمنين لهم الكتاب يؤمن لكم من يؤ,1,1
24,2:34-39_257,يحيى,1,1
25,7:19-25_257,إن الله يعلم الكتاب يشكر الله يؤتون يؤتون,1,1
26,20:115-123_257,من يطع الله ورسوله,1,1
27,2:83-86_313,يحيا,1,1
28,2:83-86_313,الناقة,1,1
29,2:178-179_313,ثلاثة أيام,1,1
30,2:228-230_313,ثلاثة أيام,1,1
31,2:234-237_313,إن الذين آمنوا,1,1
32,3:145-148_313,إن يؤمن,1,1
33,3:169-175_313,إن الذين آمنوا,1,1
34,4:36-40_313,يحيى,1,1
35,4:122-126_313,إن الذين آمنوا,1,1
36,5:12-13_313,ثلاثة أيام,1,1
37,5:82-86_313,إن الذين آمنوا آمنوا,1,1
38,7:54-56_313,يطع الله ورسوله,1,1
39,9:90-96_313,يحيى,1,1
40,9:100-102_313,يطع الله ورسوله,1,1
41,9:117-121_313,النبي,1,1
42,17:22-30_313,من يطع الله لله يطع الرسول,1,1
43,18:29-31_313,يطعم ربه,1,1
44,22:30-37_313,الذين آمنوا,1,1
45,29:61-69_313,يحي,1,1
46,33:28-31_313,الذين آمنوا يطع الله ورسوله,1,1
47,39:9-10_313,يطع الله ورسوله,1,1
48,39:32-37_313,يحيى,1,1
49,41:33-36_313,يطع الله يطع الله ورسوله,1,1
50,46:15-18_313,يحيى يحيى,1,1
51,53:31-41_313,يطع الله ورسوله,1,1
52,2:124-129_103,ثلاثة أيام,1,1
53,2:124-129_103,الناس يطع الله ورسوله يعقوب,1,1
54,10:65-70_149,من يؤمن الكتاب,1,1
55,20:86-94_163,إن الله يرحمون,1,1
56,20:95-98_163,يحيى,1,1
57,6:161-163_373,يحيى,1,1
58,39:11-20_373,يحيى,1,1
59,104:1-9_107,يطع الله ورسوله,1,1
60,41:13-18_236,يطع الله يطع الله ورسوله,1,1
61,46:21-25_236,من يطع الله ورسوله,1,1
62,51:38-46_236,إن الله يطع الله,1,1
63,54:18-22_236,يحيى,1,1
64,69:1-8_236,يطع الله يعقوب,1,1
65,73:15-19_386,الذين يطع الله يطع الله يطع الله ورسوله يؤ,1,1
66,2:233-233_132,يحيى,1,1
67,31:12-19_132,الذين آمنوا لكم لهم الكتاب الكتاب والحكمة على الكتاب,1,1
68,46:15-18_132,السلوى,1,1
69,24:30-31_348,يطع الله يطع الله الرسول,1,1
70,33:32-34_348,من يؤمنون,1,1
71,33:32-34_348,يحيى,1,1
72,33:53-55_348,ثلاثة أيام,1,1
73,33:56-59_348,الذين آمنوا,1,1
74,2:190-194_304,يحيى,1,1
75,4:88-91_304,من يطع الله ورسوله من يطع الله ورسوله من يطع الله,1,1
76,8:62-66_304,يحيى,1,1
77,9:1-6_304,الطير,1,1
78,9:73-74_304,يحيى,1,1
79,25:45-55_304,إن الذين يؤمنون يؤتون,1,1
80,47:1-6_304,إسحاق,1,1
81,66:8-9_304,يحيى,1,1
82,2:151-153_415,يؤمن يؤمن ربه يؤمن ربه لنفسه,1,1
83,2:151-153_415,الذين يصلحون,1,1
84,3:30-32_415,ثلاثة أيام,1,1
85,3:130-136_415,يحيى,1,1
86,3:164-165_415,إنما يطع الله ورسوله,1,1
87,4:12-14_415,ثلاثة أيام,1,1
88,4:58-59_415,يحيى,1,1
89,4:58-59_415,الحوت يطع الله يحسن لنفسه لكم يؤمنين,1,1
90,4:64-65_415,الذين آمنوا لهم يؤمنون لهم يؤمنون,1,1
91,4:66-70_415,السلوى,1,1
92,4:80-84_415,يطع الله ورسوله,1,1
93,4:80-84_415,الذين آمنوا يؤتون الرسول يطع الله رسول الله ي,1,1
94,5:90-93_415,ثلاثة أيام,1,1
95,5:103-105_415,الذين آمنوا يطع الله ورسوله,1,1
96,7:157-158_415,يحيى,1,1
97,7:157-158_415,الذين آمنوا رسولا,1,1
98,7:157-158_415,يحيى,1,1
99,8:20-26_415,من يطع الله ورسوله يؤمن يؤمن يحسن,1,1
100,8:20-26_415,الذين آمنوا بما يرحمون الله,1,1
101,9:71-72_415,الذين آمنوا,1,1
102,24:46-54_415,يحيى,1,1
103,24:46-54_415,يطع الله يطع الله يطع يطع الله رسول الله,1,1
104,24:46-54_415,من يطع الله رسولا,1,1
105,24:46-54_415,يحيى,1,1
106,24:55-57_415,الذين آمنوا,1,1
107,24:62-64_415,يؤمن يؤمنون,1,1
108,33:21-24_415,يحيى,1,1
109,33:36-40_415,إن يطع الله ورسوله,1,1
110,33:36-40_415,لحسن,1,1
111,33:69-71_415,من يهود,1,1
112,47:33-38_415,إن الذين آمنوا يطع الله ورسوله,1,1
113,48:16-17_415,إن يؤمنين,1,1
114,49:6-8_415,من يطع الله ورسوله يرفعه قوم يؤيها,1,1
115,58:12-13_415,هارون,1,1
116,59:6-7_415,لقد يطع الله يصلح لنفسه,1,1
117,64:11-13_415,السلوى,1,1
118,2:256-257_417,الكتاب الكتاب والرسول يؤمن على الله يؤمن على,1,1
119,10:107-109_417,الناقة,1,1
120,17:12-17_417,الذين يؤمنون,1,1
121,18:29-31_417,إنما يؤمن الكتاب يؤمن يأتيه لنفسه,1,1
122,27:89-93_417,لقد أطيعوا الله على رسول الله,1,1
123,39:38-41_417,يطع الله ورسوله,1,1
124,109:1-6_417,من يطع الله يحافظ الكتاب والرسول,1,1
125,5:44-47_351,الكتاب,1,1
126,5:44-47_351,إن يطع الله ورسوله يطع الله ورسوله,1,1
127,5:44-47_351,نادى وهو يؤمن الكتاب يؤمنون,1,1
